Android
PlayerPath?
D:/githubRepositori/GitHub/build/CribInSchool.apk
SceneListBegin?
Assets/Scenes/starScane.unity
Assets/Scenes/1. MainMenu.unity
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
303ad70ce203ad874efe2965d0fbcff9 Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsEventTracker
7fb9de8dcf73854b6b328eca1f7a6e6d Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsTracker
94017dcc9f00fe671ea7dc427b4da011 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
b3ab2106268377ffe25dd18ac23dca28 Unity.TextMeshPro.dll:TMPro.TMP_Asset
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
510fefd6a544e16a3ffefa557ddcba39 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
aa82b3ce4c0c9b227036c0337315c5d3 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e51c09a4cc447f11db225afcd8e3e490 Unity.TextMeshPro.dll:TMPro.TMP_Settings
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
0d15df3d6a0122feac416374f82d7af9 Assembly-CSharp.dll:.FitToCam
278ae7ff195d6a491494de3dff6d520a Assembly-CSharp.dll:.Tiles
997b2afe7c9078171972730b8fe297cf Assembly-CSharp.dll:.SoundManager
8034fa135acdb9405f233ba4a752f0f0 Assembly-CSharp.dll:.loadingscane
62e4ebce85c7bff2979501e00afff17c Assembly-CSharp.dll:.timeManager
8bc58776e1f999944b8b98736e30d285 Assembly-CSharp.dll:.TargetPesawat
98e08935efddb4714aef619cbb96df89 Assembly-CSharp.dll:.Gamemanager
0d85f4fda1e0e70cd92c084d12f05cdc Assembly-CSharp.dll:.CameraManager
a1a67f19cee58dd949730c78390e8ff6 Assembly-CSharp.dll:.characterscript
1e494cb90c361ce80c20aea0db4ab185 Assembly-CSharp.dll:.WordChecker
d92b0ef6caf60d28618ae5f5d9601511 Assembly-CSharp.dll:.ProgressBarPlayer
b214f8bbd56cc07199fd430086e2969f Assembly-CSharp.dll:.NewTimerManager
1e4ab9a977b91acf0bcd1d20bad38182 Assembly-CSharp.dll:.slidingpuzzlescript
c43b7360e3f7e473bbcd1189179af080 Assembly-CSharp.dll:.player
88c1ceb25cc3bf83a027df2293248f84 Assembly-CSharp.dll:.endManager
0cc3dd6fbd9012d7617b7d8f2f818ae0 Assembly-CSharp.dll:.ScenesManager
64b91073f1b2e292264bfc462d8c4bc4 Assembly-CSharp.dll:.Timer
fbe1c6fafbd9945e9368e5c9990f28aa Assembly-CSharp.dll:.GameplayManager
004139682f328f62cecd341c231b2c7d Assembly-CSharp.dll:.TeacherAI
c3a4db610d32b62a42338d84e769906c Assembly-CSharp.dll:.PopUpCanvas
3c13e7052a6dbe75c8b5715f11cbd64c Assembly-CSharp.dll:.QuizDataScriptable
f8c58857db8ea3d22823e4e6aafd5e39 Assembly-CSharp.dll:.FieldOfView
93d039983975275791ec87da429b8dc4 Assembly-CSharp.dll:.LogoManager
2a145a5c0fcb95a26003b3c41bdceb17 Assembly-CSharp.dll:.positionSetting
6a494035d14dc1f7c22eb0dbf2acd13e Assembly-CSharp.dll:.WordData
39686a7fd718e2843ba01f6253d72c4d Assembly-CSharp.dll:.guruMangaer
998e83f40ff8d37df473b46103b0d527 Assembly-CSharp.dll:.Box
ebc5774e7d0bbebd372a1c187fd73498 Assembly-CSharp.dll:.pesawatKetahuan
e2e2b1139337eabf57af2d610f0c35b1 Assembly-CSharp.dll:.QuizManager
d772638360945f9febcc2acddceb3fd0 Assembly-CSharp.dll:.progressBarScript
4cbbd2060d4817ad14c8f371c4ee4724 Assembly-CSharp.dll:.BgmManager
2e4c70eedfc31d644e0a4ea0c5a962f9 Assembly-CSharp.dll:.GameData
b5622991c414e259ab5ab930506771be Assembly-CSharp.dll:.progressbarTimeWordScramble
267d04ebca73a89329dd6f37950f1870 Assembly-CSharp.dll:.PauseManager
e6ef53f0d387012e8db166e2ed9e6a87 Assembly-CSharp.dll:.PuzzleManager
04862d42355b45787934dc958bc4a49c Assembly-CSharp.dll:.searchingWordList
47012b3227b9281775136704ad24dad3 Assembly-CSharp.dll:.TimerManager
131a3f20ca50466b73b74d217c72be1a Assembly-CSharp.dll:.PesawatScript
9bd57f801db617f96cfb1bc856d52fae Assembly-CSharp.dll:.WordGrid
d3ae41f56b549c1b564016c208773c3a Assembly-CSharp.dll:.batas
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.GameUtility
0df536fe48b8a47f1569d72980a90b83 Assembly-CSharp.dll:.GridSquare
71759cf16e632dd2b66cf368a96fceff Assembly-CSharp.dll:.BoardData
00065012a14e9db01ad270df8cd2d017 Assembly-CSharp.dll:.alfabetData
bbb7d689c4dfdd571aa5965bb1583ef4 Assembly-CSharp.dll:.SarchingWord
